Energy: -60.83875935 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20346   7.9684
    7   -0.14657   7.3021
    8   -0.39107   6.2172
    8   -0.62121   6.9208
    8   -0.72536   7.271
    6   0.019124   6.4104
    6   -0.072624   6.6604
    6   -0.039294   8.8263
    6   -0.0017729   8.6899
    6   -0.023723   6.4999
    7   -0.11495   7.2004
    6   -0.0056735   8.7012
    6   -0.053062   8.8774
    6   0.15387   8.1375
    6   0.1158   8.2646
    6   -0.086404   9.0053
    6   0.25746   7.7916
    8   -0.48743   6.5006
    1   0.017164   2.6061
    1   0.20665   1.6224
    1   0.11704   2.0012
    1   0.062095   2.3063
    1   0.077876   2.2122
    1   0.089391   2.147
    1   0.059367   2.3227
    1   0.1992   1.6504
    1   0.026179   2.5415
    1   0.056923   2.3379
    1   0.11398   2.0171
    6   0.17648   8.051
    8   -0.33899   6.0704
    1   0.079168   2.2049
    1   0.076888   2.218
Total Charge: -1.0000183999999996
Total Polarisability: 179.55 a0^3
