Energy: -60.90000991 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21115   7.9436
    7   -0.1399   7.2806
    8   -0.37802   6.18
    8   -0.51445   6.5028
    8   -0.72857   7.2821
    6   0.020791   6.4054
    6   -0.07025   6.6533
    6   -0.052378   8.8647
    6   -0.016501   8.7401
    6   -0.045154   8.8294
    7   -0.12059   7.2181
    6   -0.016378   8.7131
    6   -0.09245   9.0294
    6   0.051256   8.4913
    6   0.13521   8.1994
    6   -0.093401   9.033
    6   0.25695   7.7933
    8   -0.49818   6.5332
    1   0.015693   2.6169
    1   0.21324   1.5982
    1   0.11053   2.0343
    1   0.060321   2.3172
    1   0.069718   2.2601
    1   0.072566   2.2432
    1   0.028422   2.5257
    1   0.18354   1.7116
    1   0.34384   1.2196
    1   0.0025885   2.7146
    1   0.0037357   2.7057
    6   0.1792   8.0421
    8   -0.3406   6.0749
    1   0.074419   2.2324
    1   0.073657   2.2369
Total Charge: -0.9999947999999997
Total Polarisability: 182.23 a0^3
