Energy: -60.83779416 Eh
RMSD with starting structure: 1.322451083e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21416   7.9339
    7   -0.14302   7.2907
    8   -0.37405   6.1688
    8   -0.41628   6.211
    8   -0.7737   7.4409
    6   0.021585   6.4031
    6   -0.068111   6.6471
    6   -0.06193   8.9059
    6   0.019662   8.5397
    6   -0.050901   8.8548
    7   -0.37456   8.2041
    6   0.049222   8.3743
    6   -0.037524   8.82
    6   0.1218   8.2454
    6   0.15145   6.1012
    6   -0.091809   9.0261
    6   0.25733   7.7921
    8   -0.49122   6.5121
    1   0.020275   2.5836
    1   0.2081   1.617
    1   0.11255   2.0239
    1   0.060858   2.3139
    1   0.065032   2.2882
    1   0.070721   2.2541
    1   -0.010388   2.8167
    1   0.049335   2.386
    1   0.050788   2.3767
    1   0.36995   1.16
    1   0.050676   2.3808
    6   0.18063   8.0374
    8   -0.33246   6.0523
    1   0.075347   2.227
    1   0.076483   2.2204
Total Charge: -0.9999990000000009
Total Polarisability: 180.21 a0^3
