Energy: -60.87535122 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.078524   8.3885
    7   -0.14461   7.2957
    8   -0.42997   6.2504
    8   -0.51428   6.5023
    8   -0.72959   7.2857
    6   0.016971   8.6177
    6   -0.067566   6.6442
    6   -0.048277   8.8488
    6   -0.017882   8.745
    6   -0.045351   8.8279
    7   -0.12104   7.2196
    6   -0.017283   8.721
    6   -0.091493   9.0257
    6   0.05057   8.4937
    6   0.13452   8.2017
    6   -0.093359   9.0328
    6   0.26345   7.7726
    8   -0.5068   6.5595
    1   -0.0022892   2.7529
    1   0.20333   1.6349
    1   0.050543   2.3783
    1   0.37517   1.1466
    1   0.062519   2.3035
    1   0.052484   2.366
    1   0.034158   2.4863
    1   0.18553   1.7036
    1   0.34215   1.2237
    1   -0.0012618   2.7444
    1   -0.0028814   2.757
    6   0.17936   8.0416
    8   -0.34257   6.0803
    1   0.076805   2.2185
    1   0.070413   2.2561
Total Charge: -1.0000063999999997
Total Polarisability: 184.53 a0^3
