Energy: -61.10567018 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080866   8.3803
    7   -0.14732   7.3045
    8   -0.43936   6.2779
    8   -0.47542   6.3846
    8   -0.4586   6.3346
    6   0.016222   8.6204
    6   -0.071419   6.6551
    6   -0.034317   8.7983
    6   -0.01255   8.723
    6   -0.032614   8.7772
    7   -0.1019   7.1592
    6   0.020366   8.5832
    6   -0.058348   8.8987
    6   0.092492   8.347
    6   0.097915   8.3271
    6   -0.087303   9.0096
    6   0.26255   7.7754
    8   -0.51074   6.5715
    1   0.0015933   2.7227
    1   0.2122   1.602
    1   0.049959   2.382
    1   0.39426   1.1053
    1   0.066773   2.2777
    1   0.059572   2.3216
    1   0.05154   2.3718
    1   0.2159   1.5886
    1   0.36981   1.1586
    1   0.36653   1.166
    1   0.038693   2.4558
    1   0.032644   2.4967
    6   0.17882   8.0433
    8   -0.3365   6.0635
    1   0.077822   2.2126
    1   0.079851   2.2009
Total Charge: -1.2699999999699063e-05
Total Polarisability: 183.1 a0^3
