Energy: -61.08882716 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21329   7.9367
    7   -0.14896   7.3098
    8   -0.36873   6.1537
    8   -0.44538   6.2955
    8   -0.38956   6.1341
    6   0.023131   6.3992
    6   -0.069239   6.6507
    6   -0.046477   8.8442
    6   0.042558   8.4641
    6   -0.025373   8.7585
    7   -0.33912   8.0727
    6   0.029672   8.4321
    6   -0.077427   6.6718
    6   0.12752   8.2256
    6   0.13806   8.1904
    6   -0.063083   8.9158
    6   0.25666   7.7941
    8   -0.49211   6.5148
    1   0.023673   2.5595
    1   0.21979   1.5746
    1   0.10906   2.0418
    1   0.059548   2.322
    1   0.061251   2.3113
    1   0.079126   2.205
    1   0.11073   2.0333
    1   0.099744   2.0908
    1   0.08168   2.1902
    1   0.38383   1.1276
    1   0.40067   1.0919
    1   0.0055368   2.692
    6   0.17785   8.0465
    8   -0.3356   6.061
    1   0.078197   2.2105
    1   0.079475   2.2031
Total Charge: -7.200000000123774e-06
Total Polarisability: 178.52 a0^3
