Energy: -60.83567608 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2079   7.9541
    7   -0.14594   7.3001
    8   -0.37982   6.1851
    8   -0.49938   6.4568
    8   -0.67729   7.1067
    6   0.021794   6.4029
    6   -0.069612   6.6517
    6   -0.048012   8.8595
    6   0.018082   8.5949
    6   -0.028426   6.5121
    7   -0.3482   8.106
    6   0.050135   8.4588
    6   -0.088317   9.0125
    6   0.055519   8.4754
    6   0.14217   8.1756
    6   -0.081518   8.9866
    6   0.25777   7.7907
    8   -0.48579   6.4956
    1   0.020702   2.5806
    1   0.20389   1.6327
    1   0.11546   2.0091
    1   0.063353   2.2986
    1   0.075667   2.225
    1   0.080336   2.198
    1   0.0084795   2.6698
    1   0.35464   1.1937
    1   0.029828   2.5161
    1   0.03387   2.4883
    1   0.11322   2.0209
    6   0.18519   8.0225
    8   -0.33252   6.0524
    1   0.079651   2.2021
    1   0.067171   2.2754
Total Charge: -0.9999975000000004
Total Polarisability: 179.91 a0^3
