Energy: -53.70528774 Eh
RMSD with starting structure: 0.2021834979 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080609   8.3813
    7   -0.14536   7.2981
    8   -0.44415   6.2919
    8   -0.75793   7.3848
    8   -0.49903   6.4559
    6   0.016275   8.6202
    6   -0.068028   6.6454
    6   -0.043215   8.8321
    6   -0.021034   8.7569
    6   -0.054195   8.8614
    7   -0.13041   7.2495
    6   0.011697   8.623
    6   -0.068918   8.9386
    6   0.12498   8.2348
    6   0.041585   8.5247
    6   -0.10377   9.0735
    6   0.26406   7.7707
    8   -0.50716   6.5606
    1   -0.0042181   2.768
    1   0.20281   1.6368
    1   0.051345   2.3732
    1   0.39682   1.0999
    1   0.064595   2.2908
    1   0.050499   2.3787
    1   0.037815   2.4615
    1   0.19473   1.6675
    1   0.33203   1.2492
    1   -0.021354   2.9072
    1   -0.0010876   2.743
Total Charge: -1.0000097000000001
Total Polarisability: 166.08 a0^3
