Energy: -53.89700351 Eh
RMSD with starting structure: 0.1588650015 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21233   7.9398
    7   -0.15057   7.315
    8   -0.36756   6.1504
    8   -0.42053   6.3022
    8   -0.36767   6.0721
    6   0.023655   6.3978
    6   -0.075225   6.6678
    6   -0.031084   8.7881
    6   0.056156   8.427
    6   -0.011805   8.7117
    7   -0.31284   7.977
    6   0.046079   8.4072
    6   -0.077061   6.6727
    6   0.2362   7.8688
    6   0.14272   8.1738
    6   -0.10418   6.7504
    6   0.25681   7.7937
    8   -0.4899   6.5081
    1   0.023843   2.5583
    1   0.22032   1.5728
    1   0.11196   2.0269
    1   0.06398   2.2948
    1   0.079935   2.2003
    1   0.086145   2.1651
    1   0.090429   2.1413
    1   0.083562   2.1797
    1   0.11335   2.0198
    1   0.1128   2.0226
    1   0.41245   1.0681
    1   0.035672   2.476
Total Charge: -2.899999999998043e-05
Total Polarisability: 157.65 a0^3
