Energy: -61.06213057 Eh
RMSD with starting structure: 1.166499982e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.2127   7.9386
    7   -0.14629   7.3012
    8   -0.36727   6.1496
    8   -0.45489   6.3236
    8   -0.42413   6.2335
    6   0.02439   6.3955
    6   -0.070702   6.6546
    6   -0.037638   8.8168
    6   0.045504   8.4937
    6   -0.013769   8.7239
    7   -0.32056   8.0042
    6   0.038164   6.3291
    6   -0.056034   8.8891
    6   0.10771   8.2935
    6   0.10166   8.3135
    6   -0.052449   8.8763
    6   0.25678   7.7938
    8   -0.49562   6.5254
    1   0.022603   2.567
    1   0.21959   1.5754
    1   0.10965   2.0388
    1   0.06195   2.3072
    1   0.075524   2.2258
    1   0.079723   2.2016
    1   0.056177   2.3426
    1   0.072677   2.2424
    1   0.37421   1.1487
    1   0.39449   1.1048
    1   0.1588   1.8066
    1   0.027054   2.5353
    6   0.17771   8.047
    8   -0.33183   6.0505
    1   0.07729   2.2157
    1   0.076835   2.2184
Total Charge: 8.999999999911856e-06
Total Polarisability: 178.68 a0^3
