Energy: -60.8789154 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20983   7.9479
    7   -0.14095   7.284
    8   -0.37903   6.1829
    8   -0.56694   6.7464
    8   -0.69191   7.1562
    6   0.020063   6.4074
    6   -0.073368   6.6621
    6   -0.049846   8.8603
    6   -0.0031486   8.6929
    6   -0.024789   8.7628
    7   -0.11823   7.2107
    6   -0.011374   8.7117
    6   -0.094621   9.0368
    6   0.17162   8.078
    6   0.12156   8.245
    6   -0.086702   6.6983
    6   0.25672   7.794
    8   -0.49639   6.5277
    1   0.015725   2.6166
    1   0.21332   1.5979
    1   0.11269   2.0232
    1   0.06209   2.3063
    1   0.075801   2.2242
    1   0.078111   2.2108
    1   0.041952   2.434
    1   0.18302   1.7137
    1   0.025817   2.544
    1   0.077461   2.2147
    1   0.073135   2.2399
    6   0.19136   8.0024
    8   -0.3279   6.0397
    1   0.070362   2.2564
    1   0.064548   2.2913
Total Charge: -1.0000136000000004
Total Polarisability: 179.72 a0^3
