Energy: -60.63163841 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.077141   8.3933
    7   -0.14341   7.2919
    8   -0.45133   6.3131
    8   -0.77738   7.454
    8   -0.76464   7.4087
    6   0.01495   8.625
    6   -0.058934   6.6199
    6   -0.049476   8.8558
    6   -0.020951   8.7587
    6   -0.056445   8.874
    7   -0.14041   7.2815
    6   -0.024142   8.7583
    6   -0.087187   9.0087
    6   0.10096   8.3167
    6   0.096288   8.3321
    6   -0.11015   9.0982
    6   0.26465   7.7689
    8   -0.50408   6.5512
    1   -0.0055828   2.7788
    1   0.19422   1.6696
    1   0.048738   2.3899
    1   0.39834   1.0968
    1   0.052768   2.3642
    1   0.043725   2.4226
    1   0.026869   2.5365
    1   0.17573   1.7433
    1   -0.052091   3.1831
    1   -0.028473   2.9682
    6   0.15741   8.1139
    8   -0.42079   6.303
    1   0.031587   2.5042
    1   0.012092   2.6432
Total Charge: -2.0000038
Total Polarisability: 186.43 a0^3
