Energy: -60.65857502 Eh
RMSD with starting structure: 6.060464478e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17722   8.0538
    7   -0.1407   7.2832
    8   -0.45743   6.4108
    8   -0.74596   7.3428
    8   -0.73471   7.3035
    6   0.023273   6.399
    6   -0.062524   6.6315
    6   -0.049362   8.8552
    6   -0.017646   8.7458
    6   -0.053628   8.8633
    7   -0.13357   7.2595
    6   -0.019986   8.7378
    6   -0.08122   8.9857
    6   0.10914   8.2886
    6   0.10512   8.3017
    6   -0.10768   9.0885
    6   0.25905   7.7867
    8   -0.49914   6.5361
    1   0.0090705   2.6658
    1   0.20405   1.6321
    1   0.095119   2.1157
    1   0.031211   2.5068
    1   0.055735   2.3455
    1   0.060411   2.3165
    1   0.023307   2.5616
    1   0.17948   1.728
    1   -0.037329   3.0464
    1   -0.014899   2.8535
    6   0.16076   8.1028
    8   -0.40354   6.2531
    1   0.042519   2.4307
    1   0.023868   2.558
Total Charge: -1.9999904999999998
Total Polarisability: 183.99 a0^3
