Energy: -61.12888891 Eh
RMSD with starting structure: 1.011558364e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21224   7.94
    7   -0.1423   7.2884
    8   -0.36644   6.1472
    8   -0.47499   6.3833
    8   -0.45925   6.3365
    6   0.021098   6.4046
    6   -0.071021   6.6554
    6   -0.038627   8.8148
    6   -0.010686   8.7166
    6   -0.032364   8.7787
    7   -0.10181   7.1589
    6   0.021231   8.5755
    6   -0.059303   8.9023
    6   0.093565   8.3433
    6   0.098997   8.3235
    6   -0.086576   9.0068
    6   0.25605   7.7961
    8   -0.50036   6.5398
    1   0.019224   2.5912
    1   0.22179   1.5676
    1   0.1098   2.038
    1   0.062148   2.306
    1   0.067158   2.2754
    1   0.081558   2.191
    1   0.04489   2.4147
    1   0.21368   1.5966
    1   0.37066   1.1567
    1   0.36799   1.1626
    1   0.042382   2.4313
    1   0.039357   2.4513
    6   0.17747   8.0478
    8   -0.33516   6.0597
    1   0.078288   2.2099
    1   0.07931   2.2041
Total Charge: -1.0000000001259002e-06
Total Polarisability: 180.82 a0^3
