Energy: -61.0864717 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21334   7.9365
    7   -0.14933   7.311
    8   -0.36892   6.1542
    8   -0.44542   6.2957
    8   -0.36955   6.0774
    6   0.023483   6.3983
    6   -0.072088   6.6588
    6   -0.045257   8.8396
    6   0.04269   8.4636
    6   -0.025153   8.7577
    7   -0.33877   8.0714
    6   0.030532   8.429
    6   -0.077493   6.672
    6   0.12771   8.225
    6   0.13666   8.1952
    6   -0.062364   8.9131
    6   0.25674   7.7939
    8   -0.49309   6.5177
    1   0.023597   2.56
    1   0.22027   1.5729
    1   0.10759   2.0494
    1   0.059618   2.3215
    1   0.069146   2.2635
    1   0.077688   2.2133
    1   0.11106   2.0315
    1   0.1   2.0894
    1   0.082057   2.188
    1   0.38497   1.1251
    1   0.37158   1.1547
    1   0.0082719   2.6713
    6   0.1784   8.0447
    8   -0.33755   6.0664
    1   0.078288   2.2099
    1   0.081285   2.1927
Total Charge: -9.100000000344943e-06
Total Polarisability: 178.46 a0^3
