Energy: -61.08562041 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20948   7.9489
    7   -0.1508   7.3158
    8   -0.36532   6.1441
    8   -0.45142   6.3133
    8   -0.44754   6.3019
    6   0.018102   6.4114
    6   -0.071225   6.6569
    6   -0.030971   6.5203
    6   0.059895   8.4595
    6   -0.0226   8.7618
    7   -0.28132   7.864
    6   0.02701   8.5083
    6   -0.0571   8.8939
    6   0.11597   8.2664
    6   0.097165   8.3301
    6   -0.069212   8.9405
    6   0.25677   7.7938
    8   -0.49209   6.5147
    1   0.023604   2.5599
    1   0.21876   1.5783
    1   0.11742   1.9993
    1   0.072901   2.2414
    1   0.082671   2.1847
    1   0.095731   2.1122
    1   0.12012   1.9861
    1   0.054431   2.3535
    1   0.051237   2.3738
    1   0.060354   2.3166
    1   0.37565   1.1456
    1   0.38243   1.1306
    6   0.17547   8.0543
    8   -0.32801   6.04
    1   0.078069   2.2112
    1   0.074373   2.2327
Total Charge: 4.999999999921734e-06
Total Polarisability: 178.47 a0^3
