Energy: -53.69778832 Eh
RMSD with starting structure: 0.1995536307 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080129   8.3829
    7   -0.14481   7.2964
    8   -0.44558   6.2961
    8   -0.51529   6.5053
    8   -0.73298   7.2975
    6   0.015455   8.6232
    6   -0.067038   6.6427
    6   -0.048898   8.8511
    6   -0.017657   8.7441
    6   -0.045703   8.8292
    7   -0.12196   7.2225
    6   -0.017717   8.7226
    6   -0.092475   9.0295
    6   0.049161   8.4987
    6   0.13367   8.2046
    6   -0.093787   9.0344
    6   0.26366   7.772
    8   -0.50751   6.5617
    1   -0.0022621   2.7526
    1   0.2031   1.6357
    1   0.048147   2.3937
    1   0.39563   1.1024
    1   0.061243   2.3113
    1   0.051578   2.3718
    1   0.032482   2.4977
    1   0.18472   1.7069
    1   0.34153   1.2252
    1   -0.0023435   2.7528
    1   -0.004491   2.7696
Total Charge: -0.9999966000000001
Total Polarisability: 166.03 a0^3
