Energy: -60.87668166 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080215   8.3826
    7   -0.14482   7.2964
    8   -0.44549   6.2958
    8   -0.51439   6.5026
    8   -0.72931   7.2847
    6   0.015537   8.6229
    6   -0.067504   6.644
    6   -0.04817   8.8484
    6   -0.017482   8.7435
    6   -0.045255   8.8275
    7   -0.12091   7.2192
    6   -0.017175   8.7206
    6   -0.091593   9.0261
    6   0.050335   8.4946
    6   0.13457   8.2015
    6   -0.093662   9.0339
    6   0.26364   7.772
    8   -0.50745   6.5615
    1   -0.0023713   2.7535
    1   0.20315   1.6355
    1   0.048522   2.3913
    1   0.39559   1.1025
    1   0.062108   2.306
    1   0.052418   2.3665
    1   0.033689   2.4895
    1   0.18555   1.7036
    1   0.34158   1.2251
    1   -0.001892   2.7493
    1   -0.002543   2.7543
    6   0.17947   8.0412
    8   -0.3402   6.0737
    1   0.071815   2.2478
    1   0.072009   2.2466
Total Charge: -1.0000193
Total Polarisability: 184.56 a0^3
