Energy: -60.85869866 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21249   7.9393
    7   -0.1433   7.2916
    8   -0.37967   6.1847
    8   -0.45419   6.3216
    8   -0.72569   7.2721
    6   0.022507   6.4007
    6   -0.06523   6.6391
    6   -0.065906   8.9243
    6   0.027771   8.5376
    6   -0.03496   8.7981
    7   -0.37563   8.2081
    6   0.042339   8.4421
    6   -0.059284   8.9012
    6   0.06891   8.4281
    6   0.12115   8.2465
    6   -0.078611   6.6747
    6   0.25716   7.7926
    8   -0.49276   6.5167
    1   0.020858   2.5795
    1   0.21015   1.6095
    1   0.10978   2.0381
    1   0.057268   2.3361
    1   0.060855   2.3137
    1   0.069063   2.264
    1   -0.017519   2.8751
    1   0.044407   2.418
    1   0.10986   2.0377
    1   0.10769   2.0489
    1   0.3506   1.2036
    6   0.17774   8.0469
    8   -0.33649   6.0634
    1   0.079854   2.2009
    1   0.078775   2.2071
Total Charge: -1.0000129999999994
Total Polarisability: 179.76 a0^3
