Energy: -61.06402041 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21317   7.9371
    7   -0.14693   7.3033
    8   -0.36752   6.1503
    8   -0.48372   6.4096
    8   -0.34702   6.0144
    6   0.024343   6.396
    6   -0.071039   6.6558
    6   -0.035553   8.8049
    6   0.043286   8.471
    6   -0.022927   8.7495
    7   -0.32485   8.0205
    6   0.023897   8.4691
    6   -0.046649   8.8534
    6   0.11237   6.1884
    6   0.14562   8.1642
    6   -0.066714   8.9297
    6   0.2567   7.794
    8   -0.49474   6.5227
    1   0.023855   2.5582
    1   0.21957   1.5754
    1   0.10859   2.0442
    1   0.060967   2.3132
    1   0.071046   2.2522
    1   0.077897   2.2121
    1   0.056152   2.3428
    1   0.07729   2.2154
    1   0.1299   1.9385
    1   0.37042   1.1572
    1   0.37875   1.1388
    1   0.013383   2.6333
    6   0.17817   8.0455
    8   -0.33804   6.0677
    1   0.078392   2.2093
    1   0.081912   2.1892
Total Charge: -2.199999999960567e-05
Total Polarisability: 178.73 a0^3
