Energy: -61.08856796 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21336   7.9365
    7   -0.14922   7.3106
    8   -0.3694   6.1556
    8   -0.44651   6.2989
    8   -0.39022   6.1359
    6   0.023367   6.3986
    6   -0.072295   6.6594
    6   -0.045502   8.8405
    6   0.042157   8.4655
    6   -0.02576   8.76
    7   -0.33856   8.0707
    6   0.029565   8.4324
    6   -0.07723   6.6712
    6   0.12732   8.2263
    6   0.13788   8.191
    6   -0.063456   8.9172
    6   0.2568   7.7937
    8   -0.49296   6.5173
    1   0.023093   2.5636
    1   0.21985   1.5744
    1   0.10777   2.0485
    1   0.059818   2.3203
    1   0.069647   2.2605
    1   0.078003   2.2115
    1   0.11022   2.0359
    1   0.098974   2.0949
    1   0.080232   2.1985
    1   0.38379   1.1277
    1   0.4011   1.0911
    1   0.0081708   2.6721
    6   0.17871   8.0437
    8   -0.33588   6.0617
    1   0.078071   2.2112
    1   0.079097   2.2053
Total Charge: 1.800000000135027e-06
Total Polarisability: 178.5 a0^3
