Energy: -61.08312764 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20935   7.9493
    7   -0.15065   7.3153
    8   -0.365   6.1432
    8   -0.45088   6.3117
    8   -0.44734   6.3013
    6   0.017789   6.4123
    6   -0.072375   6.6602
    6   -0.031772   6.5225
    6   0.061011   8.4556
    6   -0.024761   8.7698
    7   -0.28181   7.8657
    6   0.027456   8.5067
    6   -0.059349   8.9025
    6   0.11651   8.2645
    6   0.097823   8.3278
    6   -0.069552   8.9418
    6   0.2566   7.7943
    8   -0.49118   6.5119
    1   0.023725   2.5591
    1   0.21871   1.5785
    1   0.11918   1.9905
    1   0.073207   2.2396
    1   0.079882   2.2006
    1   0.097077   2.105
    1   0.12117   1.9809
    1   0.053461   2.3596
    1   0.05272   2.3644
    1   0.06145   2.3099
    1   0.37547   1.146
    1   0.38214   1.1312
    6   0.17683   8.0499
    8   -0.33575   6.0614
    1   0.07923   2.2045
    1   0.079639   2.2022
Total Charge: 1.0999999999775079e-05
Total Polarisability: 178.44 a0^3
