Energy: -60.89986831 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21115   7.9436
    7   -0.13992   7.2807
    8   -0.37762   6.1789
    8   -0.51326   6.4991
    8   -0.72723   7.2775
    6   0.020898   6.4052
    6   -0.070149   6.653
    6   -0.052274   8.8643
    6   -0.016634   8.7406
    6   -0.045028   8.829
    7   -0.12044   7.2177
    6   -0.016214   8.7125
    6   -0.091797   9.0268
    6   0.051818   8.4893
    6   0.13545   8.1986
    6   -0.092905   9.031
    6   0.25722   7.7924
    8   -0.49831   6.5336
    1   0.014983   2.622
    1   0.2134   1.5976
    1   0.11029   2.0355
    1   0.060476   2.3163
    1   0.069677   2.2603
    1   0.072135   2.2457
    1   0.02855   2.5248
    1   0.18422   1.7089
    1   0.34366   1.22
    1   0.0021064   2.7183
    1   0.0029596   2.7117
    6   0.17838   8.0448
    8   -0.34082   6.0755
    1   0.07646   2.2205
    1   0.068763   2.2659
Total Charge: -1.000005
Total Polarisability: 182.24 a0^3
