Energy: -61.09067402 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21177   7.9416
    7   -0.14899   7.3099
    8   -0.36703   6.1489
    8   -0.446   6.2973
    8   -0.39008   6.1355
    6   0.023281   6.3988
    6   -0.072002   6.6586
    6   -0.045911   8.8421
    6   0.041613   8.4674
    6   -0.025745   8.7599
    7   -0.33879   8.0715
    6   0.029386   8.4331
    6   -0.077113   6.6709
    6   0.12744   8.2259
    6   0.138   8.1906
    6   -0.062956   8.9153
    6   0.25658   7.7944
    8   -0.4928   6.5168
    1   0.022907   2.5649
    1   0.21932   1.5763
    1   0.10768   2.049
    1   0.060375   2.3169
    1   0.069334   2.2623
    1   0.076991   2.2173
    1   0.10986   2.0377
    1   0.098867   2.0955
    1   0.080602   2.1964
    1   0.38378   1.1277
    1   0.40111   1.091
    1   0.0086047   2.6688
    6   0.1837   8.0274
    8   -0.33487   6.0589
    1   0.074777   2.2303
    1   0.076275   2.2216
Total Charge: -3.429999999984834e-05
Total Polarisability: 178.52 a0^3
