Energy: -61.08320777 Eh
RMSD with starting structure: 1.166499982e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20945   7.949
    7   -0.15101   7.3164
    8   -0.36534   6.1441
    8   -0.45141   6.3133
    8   -0.44771   6.3024
    6   0.018119   6.4114
    6   -0.075682   6.6696
    6   -0.031568   6.522
    6   0.060535   8.4573
    6   -0.024715   8.7696
    7   -0.28145   7.8644
    6   0.027223   8.5075
    6   -0.059203   8.9019
    6   0.11631   8.2652
    6   0.097587   8.3286
    6   -0.069504   8.9416
    6   0.25673   7.7939
    8   -0.49222   6.5151
    1   0.023336   2.5618
    1   0.21893   1.5777
    1   0.11748   1.999
    1   0.073229   2.2394
    1   0.088961   2.1494
    1   0.095111   2.1156
    1   0.12101   1.9817
    1   0.055752   2.3452
    1   0.051474   2.3723
    1   0.060463   2.316
    1   0.37551   1.1459
    1   0.38261   1.1302
    6   0.17895   8.0429
    8   -0.3363   6.0629
    1   0.077642   2.2137
    1   0.079703   2.2018
Total Charge: 3.000000000016878e-06
Total Polarisability: 178.43 a0^3
