Energy: -61.10636623 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080962   8.38
    7   -0.14734   7.3045
    8   -0.43912   6.2771
    8   -0.47457   6.3821
    8   -0.45021   6.3098
    6   0.016224   8.6204
    6   -0.071482   6.6553
    6   -0.033969   8.797
    6   -0.012728   8.7237
    6   -0.03226   8.7759
    7   -0.098247   7.1477
    6   0.020045   8.5844
    6   -0.057804   8.8966
    6   0.093028   8.3451
    6   0.096625   8.3316
    6   -0.087156   9.009
    6   0.26252   7.7755
    8   -0.51078   6.5717
    1   0.00175   2.7215
    1   0.21242   1.6012
    1   0.049857   2.3827
    1   0.39414   1.1055
    1   0.066792   2.2775
    1   0.059848   2.3199
    1   0.051603   2.3714
    1   0.21007   1.6097
    1   0.3614   1.1778
    1   0.36652   1.166
    1   0.03904   2.4534
    1   0.032971   2.4944
    6   0.18213   8.0325
    8   -0.33806   6.0678
    1   0.077603   2.2139
    1   0.07816   2.2107
Total Charge: -1.800000000003188e-05
Total Polarisability: 183.09 a0^3
