Energy: -60.90049862 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21118   7.9435
    7   -0.13987   7.2805
    8   -0.37791   6.1797
    8   -0.514   6.5014
    8   -0.72833   7.2813
    6   0.020802   6.4054
    6   -0.070406   6.6538
    6   -0.052371   8.8646
    6   -0.01658   8.7404
    6   -0.045144   8.8294
    7   -0.12034   7.2174
    6   -0.016416   8.7132
    6   -0.092608   9.03
    6   0.051153   8.4917
    6   0.1353   8.1991
    6   -0.09322   9.0323
    6   0.25725   7.7923
    8   -0.49822   6.5333
    1   0.014658   2.6244
    1   0.2132   1.5983
    1   0.11048   2.0345
    1   0.060633   2.3153
    1   0.070179   2.2573
    1   0.072584   2.2431
    1   0.028704   2.5237
    1   0.18394   1.71
    1   0.34274   1.2222
    1   0.00083334   2.7281
    1   0.003053   2.711
    6   0.17986   8.0399
    8   -0.33828   6.0684
    1   0.073061   2.2404
    1   0.074085   2.2344
Total Charge: -0.9999996600000001
Total Polarisability: 182.24 a0^3
