Energy: -60.87668648 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.079777   8.3841
    7   -0.14472   7.2961
    8   -0.44557   6.2961
    8   -0.51435   6.5025
    8   -0.7318   7.2933
    6   0.015655   8.6225
    6   -0.063452   6.6326
    6   -0.047023   8.8441
    6   -0.018913   8.7488
    6   -0.043887   8.8224
    7   -0.1226   7.2245
    6   -0.017568   8.7221
    6   -0.089422   9.0177
    6   0.049408   8.4978
    6   0.13363   8.2047
    6   -0.093442   9.0331
    6   0.2637   7.7718
    8   -0.50735   6.5612
    1   -0.0018092   2.7491
    1   0.20315   1.6355
    1   0.047613   2.3971
    1   0.39607   1.1015
    1   0.055075   2.3496
    1   0.052874   2.3636
    1   0.031415   2.505
    1   0.18577   1.7027
    1   0.34175   1.2247
    1   -0.0020516   2.7505
    1   -0.00432   2.7683
    6   0.17623   8.0518
    8   -0.33353   6.0552
    1   0.080368   2.198
    1   0.069303   2.2627
Total Charge: -1.0000197999999996
Total Polarisability: 184.59 a0^3
