Energy: -60.90765082 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21298   7.9377
    7   -0.14052   7.2826
    8   -0.37082   6.1596
    8   -0.75638   7.3794
    8   -0.49936   6.4569
    6   0.021007   6.4048
    6   -0.071241   6.656
    6   -0.0472   8.8477
    6   -0.019978   8.7532
    6   -0.054104   8.8632
    7   -0.13011   7.2485
    6   0.01217   8.6179
    6   -0.070008   8.9427
    6   0.12571   8.2323
    6   0.042658   8.5209
    6   -0.10327   9.0716
    6   0.25745   7.7917
    8   -0.49805   6.5328
    1   0.013452   2.6332
    1   0.21312   1.5987
    1   0.11133   2.0301
    1   0.064415   2.2922
    1   0.073509   2.2376
    1   0.071476   2.2496
    1   0.033336   2.4918
    1   0.1929   1.6746
    1   0.33249   1.248
    1   -0.018965   2.8872
    1   0.005463   2.6926
    6   0.18076   8.037
    8   -0.33595   6.062
    1   0.076525   2.2202
    1   0.075221   2.2277
Total Charge: -0.9999839999999995
Total Polarisability: 182.28 a0^3
