Energy: -61.06049496 Eh
RMSD with starting structure: 8.277689798e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21253   7.9391
    7   -0.14637   7.3014
    8   -0.36722   6.1494
    8   -0.45478   6.3233
    8   -0.4246   6.2348
    6   0.023379   6.3982
    6   -0.073036   6.6612
    6   -0.038187   8.8189
    6   0.045386   8.4941
    6   -0.014014   8.7248
    7   -0.32116   8.0063
    6   0.038214   6.3289
    6   -0.056784   8.892
    6   0.10758   8.294
    6   0.10184   8.3129
    6   -0.052673   8.8772
    6   0.25644   7.7949
    8   -0.49526   6.5243
    1   0.023543   2.5604
    1   0.21954   1.5756
    1   0.11051   2.0343
    1   0.061994   2.3069
    1   0.076328   2.2212
    1   0.081067   2.1939
    1   0.057809   2.3324
    1   0.073763   2.236
    1   0.37349   1.1503
    1   0.39432   1.1052
    1   0.15925   1.8046
    1   0.027116   2.5348
    6   0.17899   8.0428
    8   -0.33505   6.0594
    1   0.076891   2.218
    1   0.079171   2.2049
Total Charge: 1.7000000000183535e-05
Total Polarisability: 178.66 a0^3
