Energy: -60.88382081 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080659   8.3811
    7   -0.14535   7.2981
    8   -0.44394   6.2913
    8   -0.75654   7.38
    8   -0.49878   6.4551
    6   0.016207   8.6205
    6   -0.068218   6.646
    6   -0.04287   8.8308
    6   -0.020688   8.7556
    6   -0.053814   8.86
    7   -0.13002   7.2482
    6   0.011807   8.6226
    6   -0.068895   8.9385
    6   0.12516   8.2342
    6   0.042294   8.5222
    6   -0.10395   9.0742
    6   0.26375   7.7717
    8   -0.5071   6.5604
    1   -0.0033101   2.7609
    1   0.20293   1.6364
    1   0.051175   2.3743
    1   0.39676   1.1001
    1   0.064731   2.29
    1   0.051098   2.3749
    1   0.038335   2.4581
    1   0.19475   1.6675
    1   0.33206   1.2491
    1   -0.019862   2.8947
    1   0.00058736   2.73
    6   0.18027   8.0386
    8   -0.33715   6.0653
    1   0.077152   2.2165
    1   0.070769   2.2539
Total Charge: -0.9999927399999996
Total Polarisability: 184.6 a0^3
