Energy: -60.90016756 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21096   7.9442
    7   -0.13964   7.2798
    8   -0.37759   6.1788
    8   -0.51348   6.4998
    8   -0.72793   7.2799
    6   0.020618   6.4059
    6   -0.067188   6.6446
    6   -0.053216   8.8678
    6   -0.015915   8.738
    6   -0.044956   8.8287
    7   -0.12047   7.2177
    6   -0.01617   8.7123
    6   -0.092405   9.0292
    6   0.05161   8.4901
    6   0.13546   8.1986
    6   -0.092989   9.0314
    6   0.25712   7.7927
    8   -0.49739   6.5308
    1   0.015366   2.6192
    1   0.21317   1.5985
    1   0.11157   2.0289
    1   0.059959   2.3195
    1   0.061352   2.3107
    1   0.073834   2.2357
    1   0.026005   2.5426
    1   0.18374   1.7108
    1   0.34385   1.2195
    1   0.0026856   2.7138
    1   0.0036633   2.7063
    6   0.1772   8.0487
    8   -0.34076   6.0753
    1   0.077426   2.2149
    1   0.074499   2.232
Total Charge: -1.0000110999999996
Total Polarisability: 182.25 a0^3
