Energy: -61.06612743 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21317   7.9371
    7   -0.14692   7.3032
    8   -0.36759   6.1505
    8   -0.48442   6.4117
    8   -0.36756   6.0718
    6   0.024313   6.3961
    6   -0.070895   6.6554
    6   -0.036192   8.8072
    6   0.042548   8.4736
    6   -0.023475   8.7515
    7   -0.32473   8.0201
    6   0.022839   8.4729
    6   -0.046901   8.8544
    6   0.11265   6.1877
    6   0.14682   8.1602
    6   -0.067183   8.9314
    6   0.25674   7.7939
    8   -0.49476   6.5228
    1   0.023606   2.5599
    1   0.21938   1.5761
    1   0.10847   2.0449
    1   0.061086   2.3125
    1   0.070902   2.253
    1   0.077375   2.2151
    1   0.055404   2.3475
    1   0.075984   2.223
    1   0.12795   1.9478
    1   0.36957   1.1591
    1   0.40876   1.0755
    1   0.013052   2.6358
    6   0.17907   8.0425
    8   -0.33635   6.0631
    1   0.077843   2.2125
    1   0.079439   2.2033
Total Charge: -4.9999999996303e-06
Total Polarisability: 178.77 a0^3
