Energy: -60.6310378 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.076884   8.3942
    7   -0.14371   7.2928
    8   -0.4512   6.3127
    8   -0.7764   7.4505
    8   -0.76302   7.4029
    6   0.016484   8.6195
    6   -0.061606   6.6274
    6   -0.05139   8.863
    6   -0.019884   8.7547
    6   -0.05804   8.8801
    7   -0.13841   7.275
    6   -0.023882   8.7573
    6   -0.08932   9.0169
    6   0.10162   8.3144
    6   0.097357   8.3284
    6   -0.11001   9.0977
    6   0.26479   7.7684
    8   -0.50622   6.5577
    1   -0.0052793   2.7764
    1   0.19605   1.6625
    1   0.048571   2.3909
    1   0.39779   1.0979
    1   0.057749   2.3329
    1   0.041741   2.4356
    1   0.028749   2.5234
    1   0.17607   1.742
    1   -0.051601   3.1784
    1   -0.028209   2.9659
    6   0.1565   8.1169
    8   -0.42917   6.3275
    1   0.023369   2.5615
    1   0.023618   2.5598
Total Charge: -2.000009299999999
Total Polarisability: 186.39 a0^3
