Energy: -60.83982804 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21256   7.9391
    7   -0.14296   7.2905
    8   -0.37191   6.1627
    8   -0.4155   6.2087
    8   -0.77389   7.4416
    6   0.02152   6.4033
    6   -0.067842   6.6464
    6   -0.062083   8.9065
    6   0.019156   8.5415
    6   -0.051161   8.8558
    7   -0.37486   8.2052
    6   0.04924   8.3743
    6   -0.037154   8.8187
    6   0.12213   8.2443
    6   0.15153   6.101
    6   -0.091431   9.0246
    6   0.25714   7.7927
    8   -0.49099   6.5114
    1   0.020041   2.5853
    1   0.20773   1.6184
    1   0.11253   2.024
    1   0.061407   2.3106
    1   0.064771   2.2898
    1   0.069845   2.2593
    1   -0.0099701   2.8133
    1   0.048798   2.3895
    1   0.051214   2.374
    1   0.36998   1.1599
    1   0.050287   2.3833
    6   0.18542   8.0218
    8   -0.33232   6.0519
    1   0.079176   2.2048
    1   0.067617   2.2728
Total Charge: -0.9999791000000007
Total Polarisability: 180.23 a0^3
