Energy: -61.07516193 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21228   7.9399
    7   -0.15062   7.3152
    8   -0.36733   6.1498
    8   -0.42057   6.3023
    8   -0.36775   6.0723
    6   0.023667   6.3978
    6   -0.075202   6.6677
    6   -0.031077   8.7881
    6   0.056074   8.4273
    6   -0.011821   8.7118
    7   -0.31256   7.976
    6   0.046061   8.4073
    6   -0.07704   6.6726
    6   0.23617   7.8689
    6   0.14268   8.174
    6   -0.10415   6.7503
    6   0.2568   7.7937
    8   -0.49   6.5084
    1   0.023869   2.5581
    1   0.22047   1.5723
    1   0.11182   2.0276
    1   0.064007   2.2946
    1   0.079854   2.2008
    1   0.085931   2.1663
    1   0.090254   2.1423
    1   0.08356   2.1797
    1   0.11318   2.0206
    1   0.1128   2.0226
    1   0.4127   1.0676
    1   0.03592   2.4743
    6   0.17902   8.0427
    8   -0.33633   6.063
    1   0.07765   2.2136
    1   0.079659   2.202
Total Charge: -2.4000000000565236e-05
Total Polarisability: 176.17 a0^3
