Energy: -61.0729531 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21227   7.94
    7   -0.15062   7.3152
    8   -0.36727   6.1496
    8   -0.41926   6.2985
    8   -0.34727   6.0151
    6   0.023692   6.3978
    6   -0.075377   6.6682
    6   -0.030363   8.7855
    6   0.056963   8.4242
    6   -0.011197   8.7095
    7   -0.31255   7.976
    6   0.047421   8.4025
    6   -0.077398   6.6736
    6   0.23636   7.8683
    6   0.14167   8.1773
    6   -0.10459   6.7516
    6   0.25676   7.7938
    8   -0.48996   6.5083
    1   0.024125   2.5563
    1   0.22066   1.5716
    1   0.11198   2.0268
    1   0.063908   2.2952
    1   0.080079   2.1995
    1   0.086551   2.1628
    1   0.091268   2.1367
    1   0.084531   2.1742
    1   0.11432   2.0149
    1   0.11399   2.0166
    1   0.38232   1.131
    1   0.036481   2.4705
    6   0.1786   8.0441
    8   -0.33668   6.064
    1   0.079022   2.2057
    1   0.079564   2.2026
Total Charge: 2.0816681711721685e-16
Total Polarisability: 176.13 a0^3
