Energy: -53.70177378 Eh
RMSD with starting structure: 0.1868623553 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21655   7.9261
    7   -0.14046   7.2825
    8   -0.37474   6.1707
    8   -0.56438   6.7384
    8   -0.69331   7.161
    6   0.02094   6.4043
    6   -0.077626   6.6733
    6   -0.05157   8.8674
    6   -0.0032089   8.6935
    6   -0.025353   8.7612
    7   -0.12529   7.2331
    6   -0.011817   8.7165
    6   -0.10015   9.0582
    6   0.16924   8.0859
    6   0.12427   8.2357
    6   -0.086882   6.6987
    6   0.25724   7.7924
    8   -0.50063   6.5407
    1   0.015339   2.6194
    1   0.21197   1.6029
    1   0.11741   1.9994
    1   0.062163   2.3059
    1   0.077677   2.2133
    1   0.079358   2.2036
    1   0.043071   2.4267
    1   0.18671   1.6989
    1   0.029537   2.518
    1   0.076825   2.2184
    1   0.067138   2.2756
Total Charge: -0.9999788999999998
Total Polarisability: 161.12 a0^3
