Energy: -60.90693138 Eh
RMSD with starting structure: 1.447718127e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21295   7.9378
    7   -0.14058   7.2828
    8   -0.37046   6.1586
    8   -0.75488   7.3741
    8   -0.49913   6.4562
    6   0.02111   6.4045
    6   -0.070942   6.6552
    6   -0.047217   8.8477
    6   -0.020069   8.7536
    6   -0.053988   8.8628
    7   -0.13028   7.249
    6   0.012212   8.6178
    6   -0.069564   8.9411
    6   0.12601   8.2313
    6   0.042768   8.5206
    6   -0.10291   9.0701
    6   0.25743   7.7918
    8   -0.49816   6.5331
    1   0.013744   2.6311
    1   0.21331   1.598
    1   0.11111   2.0313
    1   0.064319   2.2928
    1   0.072979   2.2407
    1   0.070868   2.2532
    1   0.033235   2.4925
    1   0.19325   1.6733
    1   0.33294   1.2469
    1   -0.018   2.8791
    1   0.0049898   2.6962
    6   0.17907   8.0425
    8   -0.33736   6.0659
    1   0.078329   2.2097
    1   0.072935   2.2411
Total Charge: -0.9999812000000003
Total Polarisability: 182.28 a0^3
