Energy: -60.8583006 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21237   7.9397
    7   -0.14328   7.2915
    8   -0.37966   6.1847
    8   -0.45474   6.3232
    8   -0.72548   7.2713
    6   0.021439   6.4036
    6   -0.067691   6.6461
    6   -0.066477   8.9265
    6   0.027861   8.5373
    6   -0.03507   8.7985
    7   -0.37561   8.208
    6   0.042414   8.4418
    6   -0.060189   8.9046
    6   0.069226   8.427
    6   0.12135   8.2458
    6   -0.078345   6.6739
    6   0.25714   7.7927
    8   -0.49232   6.5154
    1   0.020574   2.5815
    1   0.20991   1.6104
    1   0.11081   2.0328
    1   0.057753   2.3331
    1   0.062366   2.3044
    1   0.07041   2.256
    1   -0.016808   2.8692
    1   0.045495   2.4109
    1   0.10835   2.0455
    1   0.10771   2.0488
    1   0.35064   1.2035
    6   0.18034   8.0384
    8   -0.33255   6.0525
    1   0.075123   2.2283
    1   0.076935   2.2178
Total Charge: -1.000004
Total Polarisability: 179.76 a0^3
