Energy: -61.06761505 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21337   7.9364
    7   -0.14682   7.3029
    8   -0.36793   6.1515
    8   -0.48414   6.4109
    8   -0.36751   6.0717
    6   0.025234   6.3936
    6   -0.068757   6.6493
    6   -0.035509   8.8047
    6   0.042913   8.4723
    6   -0.02343   8.7514
    7   -0.32476   8.0202
    6   0.0229   8.4726
    6   -0.046483   8.8528
    6   0.11259   6.1878
    6   0.1466   8.1609
    6   -0.067485   8.9326
    6   0.25677   7.7938
    8   -0.49506   6.5237
    1   0.023622   2.5598
    1   0.21942   1.576
    1   0.10785   2.0481
    1   0.060751   2.3146
    1   0.070085   2.2579
    1   0.076698   2.219
    1   0.054948   2.3503
    1   0.075898   2.2235
    1   0.12754   1.9499
    1   0.36954   1.1592
    1   0.40846   1.0761
    1   0.012699   2.6384
    6   0.17786   8.0465
    8   -0.33234   6.0519
    1   0.077599   2.2139
    1   0.076887   2.2181
Total Charge: 9.999999999552034e-06
Total Polarisability: 178.79 a0^3
