Energy: -60.87914824 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.08016   8.3828
    7   -0.14489   7.2966
    8   -0.44524   6.2951
    8   -0.51411   6.5017
    8   -0.72708   7.277
    6   0.015583   8.6227
    6   -0.067115   6.6429
    6   -0.048349   8.849
    6   -0.017836   8.7448
    6   -0.045355   8.8279
    7   -0.11881   7.2125
    6   -0.017954   8.7235
    6   -0.09148   9.0256
    6   0.049847   8.4963
    6   0.13177   8.211
    6   -0.0935   9.0333
    6   0.26363   7.7721
    8   -0.50753   6.5617
    1   -0.0020107   2.7507
    1   0.20341   1.6346
    1   0.048182   2.3935
    1   0.39572   1.1022
    1   0.061247   2.3113
    1   0.051737   2.3708
    1   0.03281   2.4954
    1   0.17966   1.7273
    1   0.34164   1.225
    1   -0.0018894   2.7493
    1   -0.0040072   2.7658
    6   0.1907   8.0046
    8   -0.33176   6.0503
    1   0.068486   2.2676
    1   0.064344   2.2925
Total Charge: -0.9999903000000003
Total Polarisability: 184.62 a0^3
