Energy: -53.72614304 Eh
RMSD with starting structure: 0.2178243724 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21808   7.9212
    7   -0.1417   7.2865
    8   -0.37456   6.1702
    8   -0.51783   6.5131
    8   -0.72708   7.277
    6   0.022783   6.3992
    6   -0.074489   6.6643
    6   -0.053758   8.8702
    6   -0.017481   8.7443
    6   -0.046953   8.826
    7   -0.12486   7.2317
    6   -0.016872   8.7199
    6   -0.097838   9.0502
    6   0.047896   8.5034
    6   0.13636   8.1954
    6   -0.092387   9.0295
    6   0.25833   7.7889
    8   -0.50266   6.5468
    1   0.013456   2.6332
    1   0.21294   1.5993
    1   0.11341   2.0195
    1   0.060288   2.3175
    1   0.071304   2.2506
    1   0.074208   2.2335
    1   0.028994   2.5217
    1   0.18188   1.7183
    1   0.34233   1.2233
    1   -0.00064113   2.7396
    1   0.0068562   2.682
Total Charge: -0.9999939299999999
Total Polarisability: 163.68 a0^3
