Energy: -53.72554228 Eh
RMSD with starting structure: 0.6460243669 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.074869   8.4004
    7   -0.14132   7.2852
    8   -0.45709   6.3301
    8   -0.51825   6.5144
    8   -0.72818   7.2808
    6   0.030497   8.5686
    6   -0.075735   6.667
    6   -0.047694   8.8467
    6   -0.017914   8.7458
    6   -0.048246   8.8302
    7   -0.12608   7.2355
    6   -0.017578   8.7231
    6   -0.096296   9.0442
    6   0.046817   8.5072
    6   0.13572   8.1976
    6   -0.0927   9.0307
    6   0.26169   7.7783
    8   -0.49165   6.5134
    1   -0.0040961   2.767
    1   0.21088   1.6069
    1   0.046481   2.4045
    1   0.39105   1.112
    1   0.057051   2.3373
    1   0.055936   2.3443
    1   0.032783   2.4956
    1   0.18172   1.7189
    1   0.34126   1.2259
    1   -0.0037333   2.7637
    1   -0.00018674   2.736
Total Charge: -0.9999951400000002
Total Polarisability: 166.01 a0^3
