Energy: -60.90745312 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21314   7.9372
    7   -0.14052   7.2826
    8   -0.37078   6.1595
    8   -0.75569   7.3769
    8   -0.49946   6.4572
    6   0.022092   6.4019
    6   -0.06866   6.6487
    6   -0.046856   8.8464
    6   -0.020055   8.7535
    6   -0.053922   8.8625
    7   -0.13054   7.2498
    6   0.012154   8.618
    6   -0.069308   8.9401
    6   0.12567   8.2325
    6   0.042383   8.5219
    6   -0.10313   9.071
    6   0.25747   7.7917
    8   -0.49851   6.5342
    1   0.013765   2.6309
    1   0.21334   1.5979
    1   0.11022   2.0358
    1   0.063942   2.2951
    1   0.07179   2.2478
    1   0.070001   2.2584
    1   0.032602   2.4969
    1   0.19317   1.6736
    1   0.33294   1.2468
    1   -0.018356   2.8821
    1   0.0041295   2.7028
    6   0.1772   8.0486
    8   -0.33649   6.0634
    1   0.077823   2.2126
    1   0.078448   2.209
Total Charge: -0.9999975
Total Polarisability: 182.29 a0^3
