Energy: -60.84008595 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20339   7.9687
    7   -0.14681   7.3029
    8   -0.39155   6.2186
    8   -0.62219   6.924
    8   -0.72659   7.2752
    6   0.019477   6.4094
    6   -0.071977   6.6585
    6   -0.036506   8.8159
    6   -0.0038796   8.6976
    6   -0.022672   6.497
    7   -0.11615   7.2042
    6   -0.0059622   8.7022
    6   -0.049908   8.8655
    6   0.15363   8.1383
    6   0.11508   8.2671
    6   -0.086613   9.0061
    6   0.25765   7.7911
    8   -0.48828   6.5032
    1   0.017012   2.6072
    1   0.20669   1.6223
    1   0.11535   2.0097
    1   0.061896   2.3075
    1   0.081008   2.1942
    1   0.088193   2.1536
    1   0.060367   2.3165
    1   0.20002   1.6473
    1   0.024822   2.551
    1   0.055518   2.3467
    1   0.11241   2.0251
    6   0.17506   8.0557
    8   -0.3302   6.046
    1   0.082295   2.187
    1   0.069426   2.2619
Total Charge: -0.9999938000000002
Total Polarisability: 179.58 a0^3
