Energy: -61.06068033 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21245   7.9394
    7   -0.14605   7.3004
    8   -0.36668   6.1479
    8   -0.4545   6.3224
    8   -0.42374   6.2323
    6   0.023138   6.3988
    6   -0.069988   6.6525
    6   -0.039069   8.8222
    6   0.045738   8.4929
    6   -0.013622   8.7234
    7   -0.32101   8.0058
    6   0.038351   6.3286
    6   -0.056716   8.8917
    6   0.10806   8.2923
    6   0.10221   8.3116
    6   -0.052117   8.8751
    6   0.25663   7.7943
    8   -0.49435   6.5216
    1   0.022923   2.5648
    1   0.21929   1.5764
    1   0.11182   2.0277
    1   0.062068   2.3065
    1   0.068108   2.2697
    1   0.082458   2.1859
    1   0.057874   2.332
    1   0.073777   2.2359
    1   0.37415   1.1489
    1   0.39439   1.105
    1   0.15935   1.8042
    1   0.025145   2.5487
    6   0.17748   8.0477
    8   -0.33536   6.0603
    1   0.078471   2.2089
    1   0.079341   2.2039
Total Charge: 2.000000000022817e-05
Total Polarisability: 178.68 a0^3
