Energy: -60.9088099 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.213   7.9377
    7   -0.14063   7.283
    8   -0.37029   6.1581
    8   -0.7551   7.3749
    8   -0.49279   6.437
    6   0.021149   6.4044
    6   -0.070948   6.6552
    6   -0.047022   8.847
    6   -0.020394   8.7548
    6   -0.053922   8.8625
    7   -0.12718   7.2391
    6   0.011828   8.6192
    6   -0.069252   8.9399
    6   0.1262   8.2306
    6   0.040944   8.527
    6   -0.10283   9.0699
    6   0.25742   7.7918
    8   -0.49817   6.5331
    1   0.013856   2.6303
    1   0.21345   1.5974
    1   0.11109   2.0314
    1   0.064274   2.293
    1   0.072932   2.241
    1   0.070972   2.2526
    1   0.033094   2.4935
    1   0.1874   1.6962
    1   0.32687   1.2623
    1   -0.018094   2.8799
    1   0.0049093   2.6968
    6   0.18674   8.0175
    8   -0.33076   6.0476
    1   0.073783   2.2362
    1   0.067461   2.2737
Total Charge: -1.0000097000000006
Total Polarisability: 182.31 a0^3
