Energy: -60.87651595 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080628   8.3812
    7   -0.14454   7.2955
    8   -0.4448   6.2938
    8   -0.5141   6.5017
    8   -0.72964   7.2858
    6   0.015302   8.6238
    6   -0.064361   6.6351
    6   -0.049083   8.8518
    6   -0.016926   8.7414
    6   -0.045147   8.8271
    7   -0.12119   7.2201
    6   -0.017038   8.7201
    6   -0.091605   9.0261
    6   0.050518   8.4939
    6   0.13456   8.2016
    6   -0.093498   9.0333
    6   0.26351   7.7724
    8   -0.50665   6.559
    1   -0.0016165   2.7476
    1   0.20328   1.635
    1   0.047648   2.3969
    1   0.39597   1.1017
    1   0.053588   2.359
    1   0.053763   2.3579
    1   0.030756   2.5095
    1   0.18518   1.705
    1   0.34259   1.2226
    1   -0.00022767   2.7363
    1   -0.0022009   2.7517
    6   0.17804   8.0459
    8   -0.34103   6.076
    1   0.076317   2.2214
    1   0.072002   2.2466
Total Charge: -1.0000010700000002
Total Polarisability: 184.58 a0^3
