Energy: -61.08860713 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21337   7.9365
    7   -0.14928   7.3109
    8   -0.36927   6.1552
    8   -0.4456   6.2962
    8   -0.39051   6.1368
    6   0.023362   6.3986
    6   -0.072055   6.6587
    6   -0.045676   8.8412
    6   0.042236   8.4652
    6   -0.025773   8.76
    7   -0.33925   8.0732
    6   0.029535   8.4325
    6   -0.077474   6.6719
    6   0.12721   8.2267
    6   0.13769   8.1917
    6   -0.0636   8.9178
    6   0.25647   7.7947
    8   -0.49303   6.5176
    1   0.024298   2.555
    1   0.22006   1.5737
    1   0.10774   2.0487
    1   0.059471   2.3224
    1   0.069006   2.2643
    1   0.077753   2.2129
    1   0.11042   2.0349
    1   0.099583   2.0916
    1   0.08174   2.1899
    1   0.38324   1.1289
    1   0.40063   1.092
    1   0.0077238   2.6754
    6   0.17871   8.0437
    8   -0.33542   6.0605
    1   0.076751   2.2188
    1   0.079966   2.2003
Total Charge: 2.679999999946614e-05
Total Polarisability: 178.5 a0^3
