Energy: -60.85570213 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21085   7.9445
    7   -0.14093   7.2839
    8   -0.36734   6.1498
    8   -0.57122   6.76
    8   -0.80439   7.5512
    6   0.020386   6.4065
    6   -0.075928   6.6693
    6   -0.031189   8.7811
    6   -0.024542   8.7653
    6   -0.046737   8.8318
    7   -0.092375   7.1293
    6   0.014725   8.5954
    6   -0.035694   8.8128
    6   0.17781   8.0572
    6   0.1591   6.0893
    6   -0.093359   9.0321
    6   0.25677   7.7938
    8   -0.49217   6.5149
    1   0.015587   2.6176
    1   0.21009   1.6097
    1   0.1183   1.9949
    1   0.070262   2.257
    1   0.085168   2.1706
    1   0.083632   2.1793
    1   0.057288   2.3356
    1   0.20658   1.6226
    1   0.054136   2.3555
    1   0.031392   2.5053
    1   0.0039266   2.7094
    6   0.18425   8.0256
    8   -0.33535   6.0603
    1   0.080713   2.196
    1   0.070268   2.2569
Total Charge: -0.9999904
Total Polarisability: 180.06 a0^3
