Energy: -60.85397332 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21243   7.9395
    7   -0.14099   7.2841
    8   -0.36962   6.1562
    8   -0.57206   6.7627
    8   -0.80412   7.5502
    6   0.020461   6.4062
    6   -0.076186   6.67
    6   -0.031032   8.7805
    6   -0.024076   8.7636
    6   -0.04661   8.8313
    7   -0.092109   7.1284
    6   0.01473   8.5954
    6   -0.035893   8.8136
    6   0.17754   8.0581
    6   0.159   6.0895
    6   -0.093731   9.0335
    6   0.25696   7.7932
    8   -0.49238   6.5156
    1   0.015841   2.6157
    1   0.21044   1.6084
    1   0.11832   1.9948
    1   0.069643   2.2607
    1   0.085416   2.1692
    1   0.084517   2.1743
    1   0.056797   2.3386
    1   0.20654   1.6228
    1   0.054771   2.3515
    1   0.030995   2.508
    1   0.0044237   2.7056
    6   0.18049   8.0379
    8   -0.33442   6.0577
    1   0.076007   2.2232
    1   0.077914   2.2121
Total Charge: -0.9999913000000002
Total Polarisability: 180.05 a0^3
