Energy: -60.85507413 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21243   7.9395
    7   -0.14094   7.284
    8   -0.36917   6.1549
    8   -0.57107   6.7595
    8   -0.80449   7.5516
    6   0.020539   6.406
    6   -0.071718   6.6573
    6   -0.029834   8.776
    6   -0.02545   8.7687
    6   -0.04482   8.8246
    7   -0.093112   7.1316
    6   0.014654   8.5957
    6   -0.033205   8.8035
    6   0.17791   8.0569
    6   0.15911   6.0893
    6   -0.09341   9.0323
    6   0.257   7.7931
    8   -0.49231   6.5154
    1   0.016393   2.6117
    1   0.2104   1.6086
    1   0.11796   1.9966
    1   0.069232   2.2631
    1   0.078657   2.2077
    1   0.084666   2.1734
    1   0.055298   2.348
    1   0.20733   1.6199
    1   0.053914   2.3569
    1   0.031394   2.5053
    1   0.0028082   2.718
    6   0.17568   8.0536
    8   -0.32993   6.0453
    1   0.084139   2.1765
    1   0.069951   2.2588
Total Charge: -0.9999937999999998
Total Polarisability: 180.08 a0^3
