Energy: -53.95392796 Eh
RMSD with starting structure: 0.142805212 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21561   7.9292
    7   -0.139   7.2778
    8   -0.36892   6.1542
    8   -0.47474   6.3826
    8   -0.45774   6.332
    6   0.021363   6.4033
    6   -0.077321   6.6725
    6   -0.038113   8.8133
    6   -0.012135   8.722
    6   -0.034613   8.7768
    7   -0.10446   7.1672
    6   0.0212   8.5798
    6   -0.060618   8.9073
    6   0.093641   8.3432
    6   0.09924   8.3226
    6   -0.086803   9.008
    6   0.25584   7.7967
    8   -0.5038   6.5503
    1   0.020876   2.5794
    1   0.2205   1.5721
    1   0.11395   2.0168
    1   0.061322   2.3111
    1   0.075427   2.2264
    1   0.079636   2.202
    1   0.048194   2.3933
    1   0.21345   1.5974
    1   0.37036   1.1574
    1   0.36732   1.1642
    1   0.040383   2.4445
    1   0.039939   2.4474
Total Charge: -1.1999999999900979e-05
Total Polarisability: 162.25 a0^3
