Energy: -53.72169564 Eh
RMSD with starting structure: 0.1320245052 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21099   7.9441
    7   -0.13989   7.2806
    8   -0.37839   6.1811
    8   -0.51443   6.5027
    8   -0.73057   7.2891
    6   0.020906   6.4051
    6   -0.070013   6.6526
    6   -0.052808   8.8663
    6   -0.016749   8.7411
    6   -0.045427   8.8305
    7   -0.12106   7.2196
    6   -0.016736   8.7144
    6   -0.093016   9.0316
    6   0.050456   8.4942
    6   0.13475   8.201
    6   -0.093191   9.0321
    6   0.25725   7.7923
    8   -0.49828   6.5335
    1   0.014798   2.6234
    1   0.21317   1.5985
    1   0.11015   2.0362
    1   0.060142   2.3183
    1   0.069423   2.2618
    1   0.071853   2.2474
    1   0.027808   2.53
    1   0.18344   1.712
    1   0.34295   1.2217
    1   0.00084844   2.728
    1   0.0016219   2.722
Total Charge: -1.0000036600000004
Total Polarisability: 163.71 a0^3
