Energy: -61.08482114 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.20966   7.9483
    7   -0.15089   7.316
    8   -0.36566   6.145
    8   -0.45127   6.3129
    8   -0.44749   6.3017
    6   0.01911   6.4087
    6   -0.073039   6.6621
    6   -0.031461   6.5217
    6   0.060945   8.4558
    6   -0.024341   8.7682
    7   -0.28162   7.865
    6   0.027281   8.5073
    6   -0.058885   8.9007
    6   0.11611   8.2659
    6   0.097443   8.3291
    6   -0.069561   8.9418
    6   0.25675   7.7938
    8   -0.49252   6.516
    1   0.023347   2.5618
    1   0.21895   1.5776
    1   0.11665   2.0032
    1   0.072922   2.2412
    1   0.087977   2.1548
    1   0.093862   2.1224
    1   0.12089   1.9823
    1   0.055305   2.348
    1   0.051054   2.375
    1   0.060526   2.3156
    1   0.37557   1.1457
    1   0.38237   1.1307
    6   0.17745   8.0478
    8   -0.33104   6.0483
    1   0.076573   2.2199
    1   0.077031   2.2172
Total Charge: -1.000000000264678e-06
Total Polarisability: 178.45 a0^3
