Energy: -53.67536233 Eh
RMSD with starting structure: 0.1474878415 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21244   7.9394
    7   -0.14101   7.2842
    8   -0.36942   6.1557
    8   -0.57124   6.7601
    8   -0.80429   7.5509
    6   0.020547   6.406
    6   -0.075878   6.6691
    6   -0.031183   8.7811
    6   -0.024116   8.7637
    6   -0.04658   8.8312
    7   -0.092367   7.1293
    6   0.014763   8.5953
    6   -0.035553   8.8123
    6   0.17777   8.0574
    6   0.15901   6.0895
    6   -0.09351   9.0327
    6   0.25696   7.7932
    8   -0.49244   6.5157
    1   0.016062   2.6141
    1   0.2105   1.6082
    1   0.1182   1.9954
    1   0.069574   2.2611
    1   0.084938   2.1719
    1   0.083973   2.1773
    1   0.05647   2.3407
    1   0.20652   1.6229
    1   0.054164   2.3553
    1   0.031695   2.5032
    1   0.003998   2.7089
Total Charge: -1.0000029999999993
Total Polarisability: 161.53 a0^3
