Energy: -61.12858604 Eh
RMSD with starting structure: 5.88249991e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21233   7.9398
    7   -0.14262   7.2894
    8   -0.367   6.1488
    8   -0.47596   6.3862
    8   -0.45949   6.3372
    6   0.021319   6.404
    6   -0.074049   6.664
    6   -0.037872   8.812
    6   -0.011201   8.7185
    6   -0.032552   8.7794
    7   -0.10194   7.1593
    6   0.021017   8.5763
    6   -0.059406   8.9027
    6   0.093171   8.3446
    6   0.09872   8.3244
    6   -0.087029   9.0086
    6   0.25585   7.7967
    8   -0.50128   6.5426
    1   0.019837   2.5868
    1   0.22203   1.5667
    1   0.10847   2.0449
    1   0.062044   2.3066
    1   0.075329   2.227
    1   0.080034   2.1998
    1   0.046883   2.4018
    1   0.21351   1.5972
    1   0.37002   1.1581
    1   0.36806   1.1625
    1   0.042458   2.4308
    1   0.039328   2.4515
    6   0.17893   8.043
    8   -0.33543   6.0605
    1   0.077411   2.215
    1   0.079087   2.2053
Total Charge: 9.000000000564112e-06
Total Polarisability: 180.79 a0^3
