Energy: -60.65812455 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.17897   8.0481
    7   -0.14089   7.2838
    8   -0.45387   6.4002
    8   -0.7458   7.3422
    8   -0.73385   7.3005
    6   0.024593   6.3954
    6   -0.064766   6.6379
    6   -0.050897   8.861
    6   -0.016673   8.7422
    6   -0.055324   8.8697
    7   -0.13169   7.2535
    6   -0.019849   8.7373
    6   -0.083448   8.9942
    6   0.1095   8.2873
    6   0.10588   8.2991
    6   -0.1077   9.0886
    6   0.25913   7.7865
    8   -0.50092   6.5415
    1   0.0094656   2.6628
    1   0.20579   1.6256
    1   0.093816   2.1228
    1   0.032782   2.496
    1   0.061193   2.3116
    1   0.058474   2.3284
    1   0.025109   2.5489
    1   0.17965   1.7273
    1   -0.037219   3.0454
    1   -0.01493   2.8538
    6   0.15991   8.1056
    8   -0.41341   6.2816
    1   0.033913   2.4883
    1   0.033033   2.4943
Total Charge: -2.0000273999999996
Total Polarisability: 183.96 a0^3
