Energy: -61.10572169 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.08097   8.38
    7   -0.14726   7.3043
    8   -0.43921   6.2774
    8   -0.47632   6.3873
    8   -0.45924   6.3365
    6   0.016099   8.6209
    6   -0.071519   6.6554
    6   -0.034275   8.7982
    6   -0.012302   8.7221
    6   -0.032614   8.7772
    7   -0.10192   7.1593
    6   0.020354   8.5833
    6   -0.058657   8.8999
    6   0.092293   8.3476
    6   0.097917   8.3271
    6   -0.087744   9.0113
    6   0.26223   7.7764
    8   -0.51068   6.5714
    1   0.0025674   2.7152
    1   0.21226   1.6018
    1   0.049562   2.3846
    1   0.394   1.1058
    1   0.066733   2.2779
    1   0.060185   2.3178
    1   0.051274   2.3735
    1   0.21511   1.5914
    1   0.36949   1.1593
    1   0.36704   1.1648
    1   0.039756   2.4487
    1   0.033899   2.4881
    6   0.17896   8.0429
    8   -0.33506   6.0595
    1   0.077868   2.2124
    1   0.078235   2.2103
Total Charge: 1.400000000303936e-06
Total Polarisability: 183.09 a0^3
