Energy: -60.88341975 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080638   8.3812
    7   -0.14539   7.2982
    8   -0.44415   6.2919
    8   -0.75689   7.3812
    8   -0.49808   6.453
    6   0.016329   8.6201
    6   -0.068152   6.6458
    6   -0.042882   8.8309
    6   -0.020882   8.7563
    6   -0.053808   8.86
    7   -0.12993   7.2479
    6   0.011868   8.6223
    6   -0.068534   8.9371
    6   0.1254   8.2334
    6   0.042141   8.5227
    6   -0.10337   9.0719
    6   0.26409   7.7706
    8   -0.50706   6.5603
    1   -0.0043584   2.7691
    1   0.20273   1.6371
    1   0.051625   2.3714
    1   0.3969   1.0998
    1   0.064971   2.2885
    1   0.050644   2.3778
    1   0.038552   2.4566
    1   0.19538   1.665
    1   0.33223   1.2487
    1   -0.021235   2.9062
    1   -0.00057143   2.739
    6   0.17948   8.0412
    8   -0.34092   6.0757
    1   0.079781   2.2014
    1   0.073468   2.238
Total Charge: -0.9999858300000005
Total Polarisability: 184.6 a0^3
