Energy: -60.85803392 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21234   7.9398
    7   -0.14334   7.2917
    8   -0.37968   6.1847
    8   -0.45391   6.3208
    8   -0.72617   7.2737
    6   0.021437   6.4036
    6   -0.067466   6.6455
    6   -0.066601   8.927
    6   0.027938   8.537
    6   -0.03516   8.7989
    7   -0.37632   8.2107
    6   0.04238   8.4419
    6   -0.06019   8.9046
    6   0.068995   8.4278
    6   0.12119   8.2464
    6   -0.079049   6.6759
    6   0.25682   7.7937
    8   -0.49238   6.5156
    1   0.021755   2.5731
    1   0.21005   1.6099
    1   0.11078   2.033
    1   0.057345   2.3357
    1   0.06173   2.3083
    1   0.070212   2.2571
    1   -0.017299   2.8732
    1   0.045877   2.4084
    1   0.11077   2.033
    1   0.10815   2.0465
    1   0.34995   1.2052
    6   0.17981   8.0401
    8   -0.33548   6.0606
    1   0.07686   2.2182
    1   0.078647   2.2079
Total Charge: -1.0000089999999995
Total Polarisability: 179.75 a0^3
