Energy: -60.90300051 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.21116   7.9436
    7   -0.13999   7.2809
    8   -0.37754   6.1787
    8   -0.51349   6.4998
    8   -0.72545   7.2713
    6   0.02096   6.405
    6   -0.070029   6.6527
    6   -0.052448   8.8649
    6   -0.01692   8.7417
    6   -0.045188   8.8296
    7   -0.11806   7.2101
    6   -0.017099   8.7158
    6   -0.092283   9.0287
    6   0.050899   8.4926
    6   0.13263   8.2081
    6   -0.092993   9.0314
    6   0.25724   7.7924
    8   -0.4983   6.5335
    1   0.01503   2.6217
    1   0.21345   1.5974
    1   0.11018   2.036
    1   0.060394   2.3168
    1   0.069418   2.2618
    1   0.071953   2.2468
    1   0.028005   2.5286
    1   0.1782   1.7332
    1   0.34286   1.222
    1   0.00096785   2.7271
    1   0.0017573   2.7209
    6   0.1912   8.003
    8   -0.33019   6.046
    1   0.068407   2.268
    1   0.065254   2.287
Total Charge: -1.0000148500000003
Total Polarisability: 182.3 a0^3
