Energy: -60.88412498 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    6   0.080273   8.3824
    7   -0.14526   7.2978
    8   -0.44421   6.2921
    8   -0.75749   7.3833
    8   -0.49875   6.455
    6   0.016423   8.6197
    6   -0.064448   6.6353
    6   -0.041626   8.8262
    6   -0.022435   8.7621
    6   -0.052473   8.8549
    7   -0.13124   7.2521
    6   0.011631   8.6232
    6   -0.066547   8.9295
    6   0.12493   8.2349
    6   0.041144   8.5263
    6   -0.10352   9.0725
    6   0.26412   7.7705
    8   -0.50702   6.5602
    1   -0.0038436   2.7651
    1   0.20282   1.6368
    1   0.050794   2.3767
    1   0.39722   1.0991
    1   0.058391   2.3289
    1   0.05174   2.3708
    1   0.036514   2.4703
    1   0.19551   1.6645
    1   0.33222   1.2487
    1   -0.021626   2.9095
    1   -0.0014604   2.7459
    6   0.17667   8.0504
    8   -0.33263   6.0527
    1   0.082193   2.1876
    1   0.071978   2.2468
Total Charge: -1.0000080000000002
Total Polarisability: 184.63 a0^3
